순위,ISBN,상품번호,상품명,판매가,YES포인트,저자,출판사,설명,출고예상일,관리분류
30,9791130658018,137101332,비 그친 오후의 헌책방 2,"15,750원",870원,야기사와 사토시 저/이소담 역,다산책방,"모든 독서가에겐 평생 잊을 수 없는 ‘그날 밤’이 있다
지금 전세계에서 가장 사랑받는 힐링소설 시리즈

세계 최대의 책방 거리로 꼽히는 도쿄 간다의 진보초 고서점 거리. 2024년 현재, 이곳으로 미국과 영국 등지로부터 건너온 서양인 관광객들이 쇄도하고 있다. 덕분에 진보초는, 출판 강국 일본의 서점들마저 독서 인구 감소로 타격을 입고 고군분투하는 와중에 홀로 선전하는 중이다. 일본어를 읽지도 못하는 외국인들이 기어코 책방 거리를 찾아오는 까닭은 무엇일까? 그것은 바로 어떤 소설 시리즈 때문이다. 이곳 진보초 거리를 배경으로 한 소설 『비 그친 오후의 헌책방』(영미권 제목: Days at the Morisaki Bookshop) 1, 2권이 해당 국가들에서 베스트셀러에 오르면서 일명 ‘성지순례’를 하려는 관광객들의 발길을 이끈 것이다. 국내에서도 올해 8월 출간 즉시 종합 베스트셀러 2위에 등극하며 소개된 이 시리즈의 두 번째 이야기가 찾아왔다.",1,국내도서-소설/시/희곡
31,9788925574370,139708103,처음으로,"17,820원",990원,"시마모토 리오,츠지무라 미즈키,미야베 미유키,모리 에토 저/김은모 역",알에이치코리아(RHK),"나오키상 수상 작가 4인과 화제의 아티스트 요아소비의 만남

데뷔 후 일찌감치 나오키상을 수상하며 평단과 독자에게 자신만의 문학 세계를 선보인 시마모토 리오, 츠지무라 미즈키, 미야베 미유키, 모리 에토. 일본 대중 소설 작가에게 주는 최고 권위의 상을 받은 이들 4인이 12월 내한공연을 앞둔 밴드 요아소비와 의기투합해 출간한 소설집(원제: 하지메테노はじめての)이 국내 독자들과 만날 준비를 마쳤다.",1,국내도서-소설/시/희곡
32,9791185014562,13946987,도쿄기담집,"11,700원",650원,무라카미 하루키 저/양윤옥 역,비채,"★출간 당일 일본 아마존 종합베스트 1위★
언제나 현재진행형의 작가 무라카미 하루키, 그 단편문학의 매혹! 

“나는 ‘구원받기 위해서는 어둠의 가장 깊은 바닥까지 홀로 내려가지 않으면 안 된다’는 것을 보여주고 싶다. 
그것이 게임의 규칙이기 때문이다.”_무라카미 하루키

아파트 24층과 26층 사이에서 홀연히 사라진 남편을 찾는 여자, 인생에서 만날 수 있는 세 명의 의미 있는 여자 가운데 한 명을 만남 남자, 문득 자신의 이름만이 기억나지 않는 여자… 평범한 등장인물들이 여느 날과 같은 일상에서 맞닥뜨린 트릿한 순간 혹은 빛과 온기가 결락된 틈에서 포착해낸 불가사의하면서도 기묘하고, 있을 것 같지 않은 이야기를 담은 소설집 《도쿄기담집》. 

〈우연 여행자〉〈하나레이 해변〉〈어디가 됐든 그것이 발견될 것 같은 장소에〉〈날마다 이동하는 콩팥 모양의 돌〉〈시나가와 원숭이〉 등 작가 특유의 스타일이 묻어나는 다섯 편의 이야기가 제목에서부터 이채를 발한다.",2,국내도서-소설/시/희곡
33,9788972758426,57238013,그대 눈동자에 건배,"15,120원",840원,히가시노 게이고 저/양윤옥 역,현대문학,"미스터리, SF 판타지, 블랙코미디, 심리 서스펜스, 휴먼드라마
유머와 페이소스, 짜릿함 넘치는 아홉 편의 이야기

이제 히가시노 게이고는 하나의 장르다!

지난 10년간 국내에서 가장 많은 사랑을 받은 소설, 전 세계 1000만 부 이상 판매고를 올린 베스트셀러 『나미야 잡화점의 기적』 작가 히가시노 게이고의 최신작 『그대 눈동자에 건배』가 현대문학에서 번역 출간되었다. 2011년부터 2016년까지 문예지 등에 발표한 아홉 편의 신작 단편을 모은 『그대 눈동자에 건배』는 올해 3월 말, 일본 현지에서 출간된 이후 “히가시노 게이고의 진수가 응축된 완벽한 소설집”이라는 찬사를 받으며 발행 6일 만에 도한(東販·일본 대형 서적 도매상) 집계 문예단행본 순위 1위에 올랐고, 작가의 최근작들 가운데 가장 높은 독자 평점을 기록하면서 차기 대표작으로 기대받고 있다.",1,국내도서-소설/시/희곡
34,9791192579566,118340544,#진상을 말씀드립니다,"13,950원",770원,유키 신이치로 저/권일영 역,시옷북스,"지금 일본에서 가장 핫한 미스터리 작가, 유키 신이치로의 첫 단편집!
일상 속에 숨은 은밀한 위화감을 당신은 꿰뚫어 볼 수 있는가?

한국 독자에게 처음 소개되는 유키 신이치로의 『#진상을 말씀드립니다』는 출간 직후 독자의 예상을 어김없이 배신하는 반전과 등줄기를 서늘하게 만드는 뒷맛으로 입소문이 삽시간에 퍼지면서 현재까지 20만 부 이상 판매를 기록, 2022년 가장 핫한 미스터리로 등극했다. 이 책은 미스터리로서는 이례적으로 2023 일본서점대상에 노미네이트되었고, 폭발적인 인기에 힘입어 최근 만화로도 제작되었다. 이 책에 실린 다섯 편의 단편 중 〈#퍼뜨려주세요〉는 제74회 일본추리작가협회상(단편 부문)을 수상하며 작품성과 흥행성을 모두 인정받았다.

『#진상을 말씀드립니다』의 가장 큰 매력은 우리가 살아가고 있는 ‘오늘’을 그리고 있다는 점이다.",2,국내도서-소설/시/희곡
35,9788932041162,117507267,오후의 예항/짐승들의 유희,"15,200원",320원,미시마 유키오 저/박영미 역,문학과지성사,"우리 세 사람 모두, 아주 친했어요. 
알아주시는 거죠?

문제적 작가 미시마 유키오
화려한 문장으로 엮어낸 탐미적인 세계

질투도 증오도 사랑의 갈등도 없는, 말하자면 그런 이야기가 될 만한 감정이 모두 퇴색된 곳에 남은 인간의 기묘한 편안함이 그려져 있다. - 사토 히데아키 (문학 평론가)

전후 일본 문학을 대표하는 작가 미시마 유키오의 소설 『오후의 예항/짐 승들의 유희』가 문학과지성사 대산세계문학총서 182번으로 출간되었다. 『오후의 예항/짐승들의 유희』는 미시마 유키오가 60년대 초반에 쓴 장편 소설 2편을 한 권으로 묶은 것으로, 더욱 성숙해진 미시마 유키오의 문 학 세계를 느낄 수 있는 작품이다. 

아버지가 돌아가신 후 양품점을 이어받아 운영하는 어머니 후사코와 함 께 사는 소년 노보루, 그 두 사람 앞에 이등항해사 류지가 등장하고 그는 곧 후사코와 가까워지게 된다.",1,국내도서-소설/시/희곡
36,9788991931510,3333930,마쓰모토 세이초 걸작 단편 컬렉션 (상),"12,600원",700원,마쓰모토 세이초 저/미야베 미유키 책임편집/이규원 역,북스피어,"사회파 미스터리의 효시, 일본문학의 거인 마쓰모토 세이초.
문단에서 ‘마쓰모토 세이초의 장녀’로 불리는 미야베 미유키가 거장의 작품들을 재구성했다.
거장의 출발점부터 종착점까지, 100년의 발자취를 더듬는 대작업!

결코 지울 수 없는 발자국을 남긴, 사회파 미스터리의 대가 마쓰모토 세이초가 남긴 1,000여 편의 작품 중 걸작만을 뽑아 기획한 작품집으로, 마쓰모토 세이초의 정수라고 몰 수 있는 작품집이다.",2,국내도서-소설/시/희곡
37,9788937429415,63331523,슌킨 이야기,"8,820원",490원,다니자키 준이치로 저/박연정 등역,민음사,"쏜살 문고 ‘다니자키 준이치로 선집’의 일곱 번째 권은 『슌킨 이야기』다. 발표 당시, 이 작품을 마주한 가와바타 야스나리는 “그저 탄식할 뿐, 더할 나위 없는 걸작”이라고 격찬을 아끼지 않았으며 문학가 마사무네 하쿠초 또한 “인간의 솜씨라고는 믿기지 않는 작품”이라 감탄하였다. 역시나 이 소설은 작가가 그동안 심혈을 기울여 천착해 온 일본 고전 미학의 정수를 구현한 작품이자 다니자키의 문학적 전회, 즉 일본 전통 문화에의 관심을 종합하는 대표작이다. 이야기의 구조 면에서도 액자식 구성을 취하고 있을 뿐 아니라, 행갈이와 문장 부호, 심지어 구두점마저 생략한, 이를테면 도발적일 만큼 대담한 문체 실험을 시도한 작품이다. 그럼에도 불구하고 다니자키 문학의 핵심 주제라 할 수 있는 여성 숭배, 마조히즘, 발 페티시즘은 초지일관 중요하게 다뤄진다.

『슌킨 이야기』(1933)는 소설의 화자가 모즈야 고토, 즉 ‘슌킨’이라 불리는 칠현금과 샤미센의 명인을 탐색하는 것으로 시작한다.",1,국내도서-소설/시/희곡
38,9788934910886,123021845,가을비 이야기,"15,120원",840원,기시 유스케 저/이선희 역,비채,"현대 호러의 일인자가 선사하는 새로운 이야기, 절망과 경악의 암흑기담집
“살아가면서 지옥에 떨어진다는 것, 가을비가 내리는 날에는 금지된 세계의 문이 열린다.”

현대 호러의 일인자이면서도 SF, 미스터리, 추리 등 장르를 구분하지 않고 모든 작품에 혼신의 힘을 다해 그려내는 기시 유스케. 공을 들이는 만큼 과작(寡作)으로 유명한 그가 오랜만에 신작을 들고 찾아왔다. 이번에 소개되는 《가을비 이야기》는 비가 내리는 가을의 스산한 날씨를 배경으로 벗어날 수 없는 운명에 농락당하고 고통받는 인간의 모습을 적나라하게 그려낸 작품으로, 언제나 걸작을 만들어내는 호러의 귀재 기시 유스케가 10년에 걸쳐 그려낸 새로운 시리즈의 첫 번째 이야기이다. 기이한 숙명을 짊어진 남자의 업보, 믿기지 않는 초자연 현상의 기록, 무명 가수가 남긴 노래에 숨겨진 비밀, 목숨을 건 게임의 결말 등 네 가지 기담이 궁극의 절망과 공포를 선사한다.",2,국내도서-소설/시/희곡
39,9788954624541,14382339,회전목마의 데드 히트,"12,600원",700원,무라카미 하루키 저/권남희 역,문학동네,"무라카미 하루키 초기 단편세계
작가의 개고, 미발표 작품을 수록한 결정판! 

『반딧불이』 『회전목마의 데드히트』 『빵가게 재습격』은 기존에 문학동네에서 출간한 하루키 초기 소설집의 개정판으로, 작가의 개고사항을 반영하고 미발표 단편들을 추가해 새롭게 선보이는 결정판이다. 전집 간행과 함께 단행본 내용을 작가가 수정한 판본을 번역의 저본으로 삼았으며, 개고 방향이나 단편을 쓰게 된 계기 등을 하루키 스스로 들려주는 「내 작품을 말한다」를 실어 작품의 이해를 한층 도왔다. 기발한 상상력과 섬세한 감성이 숨쉬는 하루키 초기 단편세계를 만날 수 있다.

『회전목마의 데드히트』는 1991년 고단샤에서 출간한 전집 『무라카미 하루키 전 작품 1979~1989 ⑤ 단편집 Ⅱ』를 저본으로 삼았다. 소설가이자 화자인 하루키가 소설 속 인물들에게서 직접 들은 이야기를 글로 옮기는, 이른바 ‘듣고 쓰기’ 형식으로 구성되었다.",1,국내도서-소설/시/희곡
40,9788937429439,63331545,미친 노인의 일기,"9,720원",540원,다니자키 준이치로 저/김효순 역,민음사,"쏜살 문고 ‘다니자키 준이치로 선집’의 아홉 번째 권은 『미친 노인의 일기』다. 앞선 『열쇠』에서 단초를 드러내기 시작한 노화와 죽음의 문제를 성욕과 아울러 탐구한, 즉 에로스와 타나토스를 진지하게 고민한 만년의 걸작이다. 사실상 다니자키 준이치로의 마지막 작품이라 할 수 있으며, 전작 『열쇠』와 마찬가지로 일기체 형식을 고수하되 화자를 한 사람으로 압축하여 보다 내밀하고 훨씬 주관적인 내면 풍경을 그려 냈다. 이 작품으로 다니자키는 ‘마이니치 예술 대상’을 수상하였고, 최후의 순간까지 최정상의 작가로 군림하며 저력을 과시하였다. 

『미친 노인의 일기』(1962)는 노환으로 하루도 편히 지내지 못하는 77세의 노인이 가부키 공연을 관람하는 것으로 시작한다. 그는 상당한 재력가이지만 부부 관계는 좋지 못하며, 자식들과도 별로 살가운 사이가 아니다. 그러나 아들의 아내, 즉 며느리 사쓰코만큼은 소중히 아낀다.",2,국내도서-소설/시/희곡
41,9791166891274,116446291,미야자와 겐지 걸작선,"12,420원",690원,미야자와 겐지 저/이선희 역,바다출판사,"우주의 마음으로 인간과 세상을 바라보는
어른들의 동화작가 미야자와 겐지의 깊고 푸른 눈
환상과 희망의 세계로 초대하는 14편의 이야기

일본의 대표적 환상동화 작가, 미야자와 겐지의 작품 14편을 엄선했다. 미야자와 겐지가 살던 시대는 제2차 세계대전과 만주사변 같은 침략전쟁이 발발하던 시기였기에 생명존중과 공생共生의 세계관을 담아낸 그의 작품들은 일본 주류 문학계에서 철저히 외면당했다. 그러나 그가 1933년에 타계한 이후 약 90년이 지나면서 ‘겐지 붐’이라고 일컬어질 정도로 일본과 전 세계에는 열광적인 독자군이 형성되었다.

또한 그의 작품은 후대의 문화, 예술인들에게도 큰 영향을 끼쳤는데 [은하철도 999]를 만든 일본만화의 거장 마츠모토 레이지부터 지브리의 미야자키 하야오, 그리고 현대 일본의 환상문학과 일본문학 작가들의 대부분이 겐지의 영향을 받았을 정도이다. [아사히신문]은 미야자와 겐지를 ‘지난 1천 년간 일본 최고의 문인 10인’으로 선정하기도 했다.",1,국내도서-소설/시/희곡
42,9791186323588,123687637,호로요이의 시간,"11,700원",650원,오리가미 교야 등저/권남희 역,징검돌,"“일본 아마존 1위, 연쇄 의문사 사건 실화 소설” 『버터』 유즈키 아사코,
“일본 호러소설 대상 독자상” 『기억술사』 오리가미 교야,
“지친 하루를 위로하는 맛있는 한 끼, 시원한 한 잔” 『낮술』 하라다 히카,
“마라톤 주자들의 생동감 넘치는 이야기” 『달리기의 맛』 누카가 미오,
그리고 국내에 처음 소개되는 사카이 기쿠코.

일본 여성작가 5인이 담금주부터 사케, 칵테일, 위스키까지
술을 소재로 그 종류만큼 다채롭고,
해가 갈수록 깊어지는 인생,
특히 여성들의 삶을 그려낸 단편집.

『기억술사』에서 잊고 싶은 기억을 지워주는 도시전설 속 괴인을 그린 오리가미 교야, 〈그에게는 쇼콜라와 비밀의 향이 풍긴다〉에서는 이모 도와코가 처음이자 마지막으로 속마음을 드러냈던 달콤쌉싸름한 30년 전 비밀을 품은 위스키 봉봉을 가지고 그 기억의 진실을 찾아가는 조카 히나키의 이야기를 그린다.",1,국내도서-소설/시/희곡
43,9791136216182,83558988,교통경찰의 밤,"12,420원",690원,히가시노 게이고 저/양윤옥 역,하빌리스,"히가시노 게이고의 초기 단편을 엮은 『교통경찰의 밤』은 지금 읽어도 전혀 위화감이 들지 않을 정도로 참신한 소재와 경쾌한 문체로 쓰여 있다. 히가시노 게이고는 교통 법규 위반이라는 일상적인 범죄에 그만이 낼 수 있는 독특한 상상력을 녹여 내어 시대를 초월해 공감을 불러일으키는 시리즈로 탄생시켰다.

‘교통경찰’이라는 소재를 중심에 두고 각 작품들이 반전 매력 가득한 엔딩을 맞는 『교통경찰의 밤』은 히가시노 게이고 필력의 진수를 엿볼 수 있는 단편집이다. 더불어 작품 속에 녹아든 히가시노 게이고 특유의 치밀한 트릭은 왜 그가 독자들의 사랑을 받을 수밖에 없는지 고개를 끄덕이게 만든다.",1,국내도서-소설/시/희곡
44,9788901060019,2152957,야시,"13,500원",750원,쓰네카와 고타로 저/이규원 역,노블마인,"어린 시절, 누구나 길을 잃어 헤매본 기억이 있을 것이다. 내가 속한 세계와는 다른, 알 수 없는 어딘가를 걷고 있다는 낯설고 두려운 기억. 나의 세계, 나의 집으로 영영 돌아가지 못할지도 모른다는 공포. 이 소설은 바로 그러한 우리 어린 시절의 기억에서 출발한다.
",1,국내도서-소설/시/희곡
45,9788925579306,104643302,수상한 사람들,"16,200원",900원,히가시노 게이고 저/윤성원 역,알에이치코리아(RHK),"“히가시노 게이고식 인과응보 미스터리의 기점” 
이 책을 덮는 순간 인간에 대한 공포가 밀려온다! 
누계 판매 1500만 부, 미스터리 거장의 초기 단편작

출간되는 작품마다 베스트셀러에 올리며 미스터리 마니아들을 사로잡은 작가 히가시노 게이고. 독자들은 왜 그의 작품에 이토록 열광하는 것일까? 『범인 없는 살인의 밤』에 이은 걸작, 『수상한 사람들』을 읽고 나면 그 수수께끼를 해결할 수 있다. 군더더기 없는 그의 초기 명작 단편집이 현대적 감각의 표지로 새롭게 돌아왔다.

우연한 계기로 직장 동료들에게 하룻밤씩 아파트를 빌려주게 된 나는 여느 때처럼 아침에 집에 들어간다. 그러자 그곳엔 낯선 여성이 취한 채 침대에서 자고 있다. 출근은 해야 하는데 그 여성은 자신과 밤을 보낸 상대를 함께 찾아줘야 순순히 집에 돌아가겠다고 한다.",1,국내도서-소설/시/희곡
46,9791138485654,142278606,히가시노 게이고의 무한도전,"15,120원",840원,히가시노 게이고 저/양윤옥 역,소미미디어,"『연애의 행방』, 『눈보라 체이스』는 여기서부터 시작되었다!
‘설산 시리즈’ 미공개 단편 소설 3편 수록!

이 『히가시노게이고의 무한도전』은 2002년~2004년 실업지일본사(?業之日本社)의 《월간제이노블》, 그리고 《SPORTS Yeah!》에서 연재된 글을 엮은 것이다. 히가시노게이고는 자타공인 스노보드 마니아로, 스노보드를 소재로한 『연애의 행방』, 『눈보라 체이스』 등 ‘설산 시리즈’를 연달아 써내기도 했다.이 설산 시리즈는 바로 불혹에 우연찮게 시작하게 된 ‘스노보드’라는
취미덕분에 세상에 나올 수 있었던 것이다. 이 『히가시노게이고의 무한도전』 에서는 ‘설산 시리즈’ 의 시초라고 할 수 있을만한 단편소설 3편이 수록되어있다. 짧지만 특유의 반전이 녹아 들어 있어 ‘역시 히가시노 게이고’라고 감탄할 만하다.",1,국내도서-에세이
47,9791192667805,142966635,벽,"18,000원","1,000원",아베 코보 저/이정희 역,마르코폴로,"아베 코보의 출세작을 새롭게 복간하다.
25년 전에 소량 출판되어 희귀본이 된 책!
제25회 아쿠타가와상 수상작품집‘벽’

“사막에는 혹은 사막적인 것에는 언제나 뭐랄까 말할 수 없는 매력을 느낀다. 일본에 없는 것에 대한 동경이라고도 할 수 있지만, 난 반(半) 사막적인 만주에서 유?소년기의 대부분을 보냈다. 지금에 와선 향수라고 설명해 버릴 수도 있지만, 난 그 절반은 사막적인 풍토에서조차도 더욱 사막을 동경했던 것으로 기억한다. 하늘이 암갈색으로 물들고 숨이 막힐 것 같은 황사가 부는 날, 건조해진 눈꺼풀을 닦아도 닦아도 완전히 닦아 낼 수 없는 모래가 들어가곤 했는데, 그 초조한 기분 뒤에는 불쾌감뿐만 아니라 동시에 언제나 일종의 들뜬 기대가 담겨져 있던 것으로 기억된다.”

이것이 아베 코보의 모든 작품을 관철하고 있는 창작 모티프로서 『모래의 여자』 같은 작품에서도 쉽게 찾아볼 수 있다.",1,국내도서-소설/시/희곡
48,9791168342859,146265647,도쿄 하이드어웨이,"15,750원",870원,후루우치 가즈에 저/민경욱 역,인플루엔셜,"“이 삭막한 도시에도 마음 쉴 곳이 있구나”
사막 같은 대도시에서 나만의 은신처를 찾는 사람들의 이야기

* 《어서 오세요, 휴남동 서점입니다》 황보름 작가 추천
* 2024 독서미터 ‘읽고 싶은 책’ 1위

“지금 지쳤나요?” 복잡하고 때로 가혹한 도시 속 삶, 잠시나마 쉬어 갈 나만의 ‘은신처’는 어디에 있을까?

2010년 데뷔 이래 장르와 독자층을 넘나들며 일상의 온기를 담은 섬세하고 따뜻한 작품을 꾸준히 선보여온 후루우치 가즈에 작가가 이번에는 도쿄의 빌딩숲 한가운데로 독자들을 초대한다. 《도쿄 하이드어웨이》는 도쿄의 IT 기업 ‘파라다이스 게이트웨이’를 둘러싸고 연결된 사람들이 각자 자기만의 은신처(Hideaway)를 찾아나가는 과정을 그린 소설이다.",1,국내도서-소설/시/희곡
49,9788954680394,102604296,요네자와 호노부와 고전부,"14,220원",790원,요네자와 호노부 등저/김선영 역,엘릭시르,"작가와 함께 20년을 걸어온 고전부,
그 깊고도 넓은 세계를 망라한 단 한 권의 가이드북!

『야경』, 『왕과 서커스』로 사상 최초 일본 연말 랭킹 연속 3관왕을 달성하는 것은 물론, 발표하는 작품마다 좋은 반응을 거두며 이제는 명실공히 일본의 대표 작가로서 우뚝 선 요네자와 호노부의 작품 세계 원점에는 [고전부] 시리즈가 자리 잡고 있다. [고전부] 시리즈는 에너지 절약주의자이자 모든 이야기의 탐정 역에 해당하는 화자 '오레키 호타로'와 호기심에 가득 찬 눈으로 “저, 신경 쓰여요”가 입버릇인 '지탄다 에루', 다방면에 관심이 많은 데이터베이스 '후쿠베 사토시', 신랄한 말투가 돋보이는 아마추어 만화가 '이바라 마야카', 총 네 명의 멤버들이 이끌고 있는 고등학교 특별 활동 동아리 고전부를 중심으로 펼쳐지는 다양한 사건을 그리는 작품이다. 

『요네자와 호노부와 고전부』는 [고전부] 시리즈의 모든 것을 담은 고전부 무크지이다.",1,국내도서-소설/시/희곡
50,9788952775498,23991489,에도가와 란포 결정판 1,"19,800원","1,100원",에도가와 란포 저/권일영 역,검은숲,"국내 최초 소개되는 장편소설 《거미남》
작가, 평론가, 독자 모두 손꼽는 대표 단편소설 3선

《에도가와 란포 결정판》 1권에는 총 4편의 작품이 수록되어 있다. 국내 최초로 번역 출간되는 《거미남》과 란포의 대표 걸작으로 이견이 없는 『오시에과 여행하는 남자』, 『애벌레』, 『천장 위의 산책자』가 그것이다. 《거미남》은 란포가 일반 대중을 대상으로 연재한 첫 번째 장편소설로, 활극적 통속소설의 대표작으로 꼽힌다. 탐정소설의 인기가 한풀 꺾였던 당시, 란포는 ‘남녀노소 두루 즐길 수 있는 소설’을 지향하는 잡지 《고단쿠라부》에 《거미남》을 연재하기 시작했는데, 란포 스스로의 우려와는 달리 반응은 폭발적이었다. 대중 독자를 염두에 두고 쓴 작품이지만 란포 특유의 그로테스크함과 에로티시즘은 잃지 않았으며, 특히 당시로서는 충격적이었던 범인 설정으로 인해 현대의 쾌락형 사이코패스나 시리얼킬러의 선구적 작품으로 평가받고 있다.",1,국내도서-소설/시/희곡
51,9788954624527,12616247,중국행 슬로보트,"12,600원",700원,무라카미 하루키 저/양윤옥 역,문학동네,"하루키 문학의 경이는 어떻게 시작되었는가
그 시원을 보여주는 첫 소설집

하나같이 기묘한 모습으로 남아 있는 기억 속 세 중국인,
아무도 모르는 사이 등에 달라붙은 가난한 아주머니,
십 년째 태풍이 닥칠 때마다 동물원에 가는 남자……
홀연히 허공으로 사라진 순간들,
어디로도 갈 수 있고 어디로도 갈 수 없는 존재들의 세계!

발표하는 작품마다 전 세계 독자들의 압도적인 지지를 받는 무라카미 하루키. 그의 신작 소설집 『여자 없는 남자들』이 일본에서 공개되는 2014년 4월 18일, 국내에서는 첫 소설집 『중국행 슬로보트』가 새롭게 선보인다. 표제작 「중국행 슬로보트」를 포함해, 불가사의한 세계와 그곳을 헤매는 존재의 고독을 예민한 감성으로 포착한 일곱 편의 단편이 수록된 이번 소설집은 1990년 고단샤에서 출간한 전집 『무라카미 하루키 전 작품 1979~1989 ③ 단편집 I』을 번역의 저본으로 삼았다.",1,국내도서-소설/시/희곡
52,9788937427268,114680782,개 신랑 들이기,"11,700원",650원,다와다 요코 저/유라주 역,민음사,"일본어와 독일어로 글을 쓰는 이중 언어 작가이자, 기존의 디아스포라 문학과 세계 문학의 범주를 넘어서 초문화적이고 혼종적인 문학 세계를 보여 주며 ‘번역 행위’를 창작의 화두로 삼아 문화적 소통의 의미와 가능성을 탐구해 온 다와다 요코는 그동안 일본과 독일 및 세계의 주요 문학상을 석권하는 데 그치지 않고, 최근 노벨 문학상 후보로 꾸준히 언급되고 있다. 이번에 민음사에서 소개하는 다와다 요코의 『개 신랑 들이기』는 일본 최고의 문학상인 아쿠타가와상 수상작이자, 작가의 문학적 원류를 들여다볼 수 있는 두 작품(「개 신랑 들이기」와 「페르소나」)이 수록된 매우 중요한 소설집이다.",1,국내도서-소설/시/희곡
53,9788961844451,43531815,문신,"11,700원",650원,다니자키 준이치로 저/경찬수 역,어문학사,"일본의 근대문학을 대표하는 
다니자키 준이치로의 단편 모음집 

4회 연속 노벨문학상 후보에 오르고, 일본인 최초로 미국예술원 명예회원으로 선출되는 등 일본 근대문학사에서 독보적인 위치를 점유하고 있는 작가, 다니자키 준이치로의 단편선이다.

이 책에는 일본 근대문학을 대표하며 탐미주의 작가로 알려져 있는 다니자키 준이치로의 단편 중 7편이 실려 있다. 다니자키의 소설을 말할 때 대표적인 탐미주의, 페티시즘, 관능주의, 에로티시즘, 등의 성향이 잘 드러난 단편으로 구성됐다. 관능적이고 탐미주의적인 그의 대표작 ‘문신’을 비롯해, 도쿄 주변 지역을 섬세하게 묘사하며 페티시즘을 표현한 ‘비밀’도 담겨 있다.

이외에도 오이디푸스 콤플렉스의 전형을 잘 나타낸 ‘그리운 어머니’, 마조히즘을 다룬 ‘소년’, 등 좀처럼 볼 수 없던 그의 작품 중에서도 엄선된 단편들을 접할 수 있다.",1,국내도서-소설/시/희곡
54,9788954694407,120793554,추상오단장,"15,120원",840원,요네자와 호노부 저/최고은 역,엘릭시르,"제63회 일본 추리작가협회상 후보작
제10회 본격 미스터리 대상 후보작

다섯 편의 리들 스토리가 가리키는 단 하나의 진실
요네자와 호노부가 펼쳐내는 어른의 미스터리!

고서점에서 아르바이트를 하던 요시미쓰는 갑자기 찾아온 손님으로부터 돌아가신 아버지가 쓴 단편소설을 찾아달라는 의뢰를 받게 된다. 보수에 이끌려 의뢰를 수락한 요시미쓰는 소설을 찾는 과정에서 그들이 과거에 벌어졌던 어떤 사건과 관련이 있다는 사실을 알아챈다. 그리고 곧 소설에 담긴 의미를 깨닫는데…….

나오키상 수상 작가 요네자와 호노부의 『추상오단장』이 출간되었다. 이 작품은 몇 안 되는 단서를 토대로 의뢰인의 죽은 아버지가 쓴 소설을 찾는 모습을 그리고 있는 이 작품은 드물게도, 결말이 숨겨진 리들 스토리(riddle story)라는 단편소설을 이용한 미스터리이다.",1,국내도서-소설/시/희곡
55,9788970129037,13156741,이상한 도서관,"12,420원",690원,무라카미 하루키 저/양윤옥 역,문학사상,"소설x아트
하루키만의 매력이 묻어나는 마법 같은 소설!

《잠》 《빵가게를 습격하다》에 이은 세 번째 아트북 《이상한 도서관》이 문학사상에서 출간되었다. 이 책 역시 무라카미 하루키의 글과 독일의 일러스트레이터 카트 멘쉬크의 일러스트가 더해진 새로운 개념의 소설책이다.

《이상한 도서관》은 1983년 일본에서 출간된 《캥거루 일화》라는 소설집에 묶였던 단편 〈도서관 기담〉을 하루키가 20여 년 만에 제목을 고치고 내용을 손봐 새롭게 재탄생시킨 것. 

마치 어른을 위한 동화 같은 이 단편에 카트 멘쉬크의 감각적인 일러스트가 더해져 글과 그림을 함께 감상하는 또 다른 즐거움을 독자들에게 선사할 것이다. 특히 하루키의 초기 작품에서나 볼 수 있었던 ‘양 사나이’가 등장해 그동안 양 사나이를 그리워하던 하루키 팬들의 갈증을 풀어줄 뿐만 아니라 양 사나이를 처음 만나는 독자들에게도 신선한 즐거움으로 다가갈 것이다.",1,국내도서-소설/시/희곡
56,9788937429354,63331476,소년,"8,820원",490원,다니자키 준이치로 저/박연정 등역,민음사,"쏜살 문고 ‘다니자키 준이치로 선집’의 첫 권 『소년』에는 육십여 년에 이르는 문학 경력 내내 작가가 끊임없이 탐구하고 선보여 온 주요 모티프, 즉 여성 숭배와 페티시즘, 탐미주의의 맹아가 오롯이 담겨 있는 데뷔작 「문신」을 필두로, 잔혹 동화를 방불하게 하는 도발적인 일화가 적나라한 문체로 그려진 표제작 「소년」, 다니자키 문학 세계에서는 다소 이색적이라 할 수 있는 사회 풍자적 블랙 유머 「작은 왕국」에 이르기까지 초기 대표작들이 수록되어 있다.

‘사소설’ 열풍 속에 잠겨 있던 일본 메이지 문학계에 커다란 파문을 일으키며, 평단과 문단을 발칵 뒤집어 놓은 문제작 「문신」(1909)은 다니자키 준이치로가 한평생 관심을 가져온 모든 주제 의식이 집약되어 있는 작품이다. 작품 초두에 나오는 “아름다운 이는 모두 강자였고 추한 이는 모두 약자였다.",1,국내도서-소설/시/희곡
